fecha,ventas,efectivo,Datafono,Transferencia,Egresos,Descuentos,Bancos,efectivo_egre,T_bancos,T_efectivo,Facebook,Google,Pasando,Instagram,Recomendado,Link_agenda,Sin_fuente,C_perdidos,C_recurrentes,Cumple
17/04/2023,$1.060.000,$0,$1.060.000,$0,$0,$40.000,$0,$0,$1.060.000,$0,$1.060.000,$0,$0,$0,$0,$0,$0, 1, 0,163
16/04/2023,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,163
15/04/2023,$1.975.000,$1.975.000,$0,$0,$0,$695.000,$0,$0,$0,$1.975.000,$1.600.000,$0,$0,$0,$0,$0,$0, 2, 0,163
14/04/2023,$2.520.000,$20.000,$0,$2.500.000,$0,$700.000,$0,$0,$2.500.000,$20.000,$2.520.000,$0,$0,$0,$0,$0,$0, 2, 0,163
13/04/2023,$440.000,$440.000,$0,$0,$0,$1.030.000,$0,$0,$0,$440.000,$140.000,$0,$0,$0,$0,$0,$0, 2, 0,163
12/04/2023,$1.680.000,$1.680.000,$0,$0,$0,$760.000,$0,$0,$0,$1.680.000,$1.680.000,$0,$0,$0,$0,$0,$0, 1, 0,163
11/04/2023,$1.250.000,$0,$1.250.000,$0,$0,$1.950.000,$0,$0,$1.250.000,$0,$1.250.000,$0,$0,$0,$0,$0,$0, 1, 0,163
10/04/2023,$42.000,$42.000,$0,$0,$0,$2.818.000,$0,$0,$0,$42.000,$0,$0,$0,$0,$0,$0,$0, 1, 0,163
09/04/2023,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,163
08/04/2023,$0,$0,$0,$0,$0,$20.000,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,163
07/04/2023,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,163
06/04/2023,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,163
05/04/2023,$2.417.000,$2.417.000,$0,$0,$0,$1.228.000,$0,$0,$0,$2.417.000,$2.332.000,$0,$40.000,$0,$45.000,$0,$0, 5, 0,163
04/04/2023,$170.000,$20.000,$150.000,$0,$0,$10.000,$0,$0,$150.000,$20.000,$0,$0,$170.000,$0,$0,$0,$0, 2, 0,163
03/04/2023,$150.000,$150.000,$0,$0,$0,$10.000,$0,$0,$0,$150.000,$0,$0,$150.000,$0,$0,$0,$0, 1, 0,163
02/04/2023,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,163
01/04/2023,$1.300.000,$800.000,$500.000,$0,$0,$1.600.000,$0,$0,$500.000,$800.000,$100.000,$0,$0,$0,$0,$0,$0, 3, 0,163
31/03/2023,$4.260.000,$2.160.000,$0,$2.100.000,$17.974.003,$7.700.000,$1.123.013,$16.850.990,$976.987,$-14.690.990,$1.280.000,$0,$0,$0,$0,$80.000,$0, 5, 0,212
30/03/2023,$855.000,$55.000,$800.000,$0,$0,$5.000,$0,$0,$800.000,$55.000,$800.000,$0,$55.000,$0,$0,$0,$0, 2, 0,212
29/03/2023,$3.000.000,$3.000.000,$0,$0,$0,$1.300.000,$0,$0,$0,$3.000.000,$3.000.000,$0,$0,$0,$0,$0,$0, 1, 0,212
28/03/2023,$2.400.000,$2.400.000,$0,$0,$0,$800.000,$0,$0,$0,$2.400.000,$2.400.000,$0,$0,$0,$0,$0,$0, 1, 0,212
27/03/2023,$0,$0,$0,$0,$0,$20.000,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,212
26/03/2023,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,212
25/03/2023,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,212
24/03/2023,$82.000,$82.000,$0,$0,$0,$23.000,$0,$0,$0,$82.000,$72.000,$10.000,$0,$0,$0,$0,$0, 3, 0,212
23/03/2023,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,212
22/03/2023,$40.000,$40.000,$0,$0,$0,$80.000,$0,$0,$0,$40.000,$0,$0,$0,$0,$0,$0,$0, 1, 0,212
21/03/2023,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,212
20/03/2023,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,212
19/03/2023,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,212
18/03/2023,$600.000,$600.000,$0,$0,$0,$145.000,$0,$0,$0,$600.000,$0,$0,$0,$0,$0,$0,$600.000, 1, 0,212
17/03/2023,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,212
16/03/2023,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,212
15/03/2023,$1.170.000,$1.020.000,$0,$150.000,$0,$600.000,$0,$0,$150.000,$1.020.000,$1.020.000,$0,$0,$0,$0,$0,$150.000, 2, 0,212
14/03/2023,$4.754.850,$4.632.000,$122.850,$0,$0,$2.315.150,$0,$0,$122.850,$4.632.000,$1.202.850,$0,$1.140.000,$0,$0,$0,$2.400.000, 5, 0,212
13/03/2023,$0,$0,$0,$0,$0,$900.000,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,212
12/03/2023,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,212
11/03/2023,$4.700.000,$2.300.000,$0,$2.400.000,$0,$800.000,$0,$0,$2.400.000,$2.300.000,$2.400.000,$0,$2.300.000,$0,$0,$0,$0, 2, 0,212
10/03/2023,$20.000,$20.000,$0,$0,$0,$0,$0,$0,$0,$20.000,$0,$20.000,$0,$0,$0,$0,$0, 1, 0,212
09/03/2023,$180.000,$180.000,$0,$0,$0,$0,$0,$0,$0,$180.000,$0,$0,$180.000,$0,$0,$0,$0, 1, 0,212
08/03/2023,$812.000,$812.000,$0,$0,$0,$2.783.000,$0,$0,$0,$812.000,$312.000,$0,$500.000,$0,$0,$0,$0, 3, 0,212
07/03/2023,$0,$0,$0,$0,$0,$10.000,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,212
06/03/2023,$20.000,$20.000,$0,$0,$0,$92.000,$0,$0,$0,$20.000,$20.000,$0,$0,$0,$0,$0,$0, 1, 0,212
05/03/2023,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,212
04/03/2023,$1.055.000,$305.000,$0,$750.000,$0,$800.000,$0,$0,$750.000,$305.000,$0,$0,$0,$50.000,$0,$255.000,$0, 3, 0,212
03/03/2023,$30.000,$30.000,$0,$0,$0,$10.000,$0,$0,$0,$30.000,$0,$0,$20.000,$0,$0,$0,$10.000, 2, 0,212
02/03/2023,$275.000,$20.000,$255.000,$0,$0,$175.000,$0,$0,$255.000,$20.000,$255.000,$0,$20.000,$0,$0,$0,$0, 2, 0,212
01/03/2023,$1.109.000,$297.000,$0,$812.000,$0,$811.000,$0,$0,$812.000,$297.000,$852.000,$0,$257.000,$0,$0,$0,$0, 6, 0,212
28/02/2023,$1.000.000,$1.000.000,$0,$0,$10.878.142,$607.500,$91.191,$10.786.951,$-91.191,$-9.786.951,$1.000.000,$0,$0,$0,$0,$0,$0, 1, 0,191
27/02/2023,$3.515.000,$3.515.000,$0,$0,$0,$1.735.000,$0,$0,$0,$3.515.000,$865.000,$0,$0,$0,$150.000,$0,$0, 3, 0,191
26/02/2023,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,191
25/02/2023,$520.000,$170.000,$350.000,$0,$0,$0,$0,$0,$350.000,$170.000,$370.000,$0,$0,$0,$150.000,$0,$0, 3, 0,191
24/02/2023,$100.000,$0,$100.000,$0,$0,$27.500,$0,$0,$100.000,$0,$0,$0,$0,$0,$0,$0,$0, 1, 0,191
23/02/2023,$1.700.000,$1.000.000,$0,$700.000,$0,$1.275.000,$0,$0,$700.000,$1.000.000,$0,$350.000,$150.000,$0,$0,$0,$0, 3, 0,191
22/02/2023,$1.080.000,$1.080.000,$0,$0,$0,$500.000,$0,$0,$0,$1.080.000,$1.000.000,$0,$0,$0,$0,$80.000,$0, 2, 0,191
21/02/2023,$3.510.000,$950.000,$2.560.000,$0,$0,$3.930.000,$0,$0,$2.560.000,$950.000,$3.310.000,$200.000,$0,$0,$0,$0,$0, 3, 0,191
20/02/2023,$5.500.000,$5.180.000,$320.000,$0,$0,$1.895.000,$0,$0,$320.000,$5.180.000,$320.000,$0,$3.020.000,$0,$160.000,$0,$2.000.000, 5, 0,191
19/02/2023,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,191
18/02/2023,$600.000,$600.000,$0,$0,$0,$900.000,$0,$0,$0,$600.000,$600.000,$0,$0,$0,$0,$0,$0, 1, 0,191
17/02/2023,$160.000,$160.000,$0,$0,$0,$0,$0,$0,$0,$160.000,$0,$0,$160.000,$0,$0,$0,$0, 2, 0,191
16/02/2023,$247.000,$247.000,$0,$0,$0,$703.000,$0,$0,$0,$247.000,$0,$0,$27.000,$0,$0,$0,$120.000, 3, 0,191
15/02/2023,$2.550.000,$150.000,$0,$2.400.000,$0,$1.000.000,$0,$0,$2.400.000,$150.000,$0,$0,$0,$0,$150.000,$0,$2.400.000, 2, 0,191
14/02/2023,$1.050.000,$1.000.000,$0,$50.000,$0,$2.150.000,$0,$0,$50.000,$1.000.000,$1.050.000,$0,$0,$0,$0,$0,$0, 1, 0,191
13/02/2023,$2.222.000,$1.020.000,$1.202.000,$0,$2.829.000,$1.118.000,$0,$2.829.000,$1.202.000,$-1.809.000,$1.732.000,$0,$0,$0,$0,$0,$0, 4, 0,191
12/02/2023,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,191
11/02/2023,$2.400.000,$2.400.000,$0,$0,$0,$900.000,$0,$0,$0,$2.400.000,$2.400.000,$0,$0,$0,$0,$0,$0, 1, 0,191
31/12/2022,$1.404.000,$0,$0,$1.404.000,$2.051.000,$2.896.000,$1.400.000,$651.000,$4.000,$-651.000,$404.000,$1.000.000,$0,$0,$0,$0,$0, 2, 0,223
30/12/2022,$530.000,$200.000,$0,$330.000,$423.500,$3.080.000,$0,$423.500,$330.000,$-223.500,$0,$200.000,$330.000,$0,$0,$0,$0, 4, 0,223
29/12/2022,$3.225.000,$3.225.000,$0,$0,$204.700,$4.990.000,$0,$204.700,$0,$3.020.300,$0,$0,$3.050.000,$0,$120.000,$0,$55.000, 4, 0,223
28/12/2022,$195.000,$195.000,$0,$0,$42.800,$125.000,$0,$42.800,$0,$152.200,$0,$0,$0,$175.000,$0,$20.000,$0, 2, 0,223
27/12/2022,$610.000,$10.000,$0,$600.000,$7.870.410,$80.000,$91.360,$7.779.050,$508.640,$-7.769.050,$0,$610.000,$0,$0,$0,$0,$0, 2, 0,223
26/12/2022,$1.080.000,$20.000,$1.000.000,$60.000,$0,$80.000,$0,$0,$1.060.000,$20.000,$0,$1.020.000,$60.000,$0,$0,$0,$0, 3, 0,223
25/12/2022,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,223
24/12/2022,$40.000,$40.000,$0,$0,$0,$90.000,$0,$0,$0,$40.000,$0,$0,$0,$0,$0,$0,$40.000, 1, 0,223
23/12/2022,$662.000,$212.000,$0,$450.000,$0,$658.000,$0,$0,$450.000,$212.000,$120.000,$462.000,$80.000,$0,$0,$0,$0, 5, 0,223
22/12/2022,$10.000,$10.000,$0,$0,$0,$10.000,$0,$0,$0,$10.000,$0,$0,$0,$0,$0,$0,$0, 1, 0,223
21/12/2022,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 1, 0,223
20/12/2022,$1.080.000,$1.080.000,$0,$0,$0,$100.000,$0,$0,$0,$1.080.000,$0,$0,$50.000,$0,$0,$0,$1.020.000, 5, 0,223
19/12/2022,$3.350.000,$3.350.000,$0,$0,$0,$2.130.000,$0,$0,$0,$3.350.000,$1.250.000,$1.080.000,$0,$0,$0,$0,$0, 4, 0,223
18/12/2022,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,223
17/12/2022,$1.190.000,$1.190.000,$0,$0,$0,$70.000,$0,$0,$0,$1.190.000,$35.000,$0,$160.000,$600.000,$45.000,$0,$0, 6, 0,223
16/12/2022,$205.000,$125.000,$80.000,$0,$0,$35.000,$0,$0,$80.000,$125.000,$60.000,$0,$0,$65.000,$80.000,$0,$0, 4, 0,223
15/12/2022,$2.110.000,$120.000,$0,$1.990.000,$0,$1.250.000,$0,$0,$1.990.000,$120.000,$0,$1.990.000,$0,$0,$0,$0,$0, 3, 0,223
14/12/2022,$0,$0,$0,$0,$75.400,$0,$0,$75.400,$0,$-75.400,$0,$0,$0,$0,$0,$0,$0, 0, 0,223
13/12/2022,$788.000,$788.000,$0,$0,$3.110.622,$162.000,$0,$3.110.622,$0,$-2.322.622,$58.000,$0,$0,$0,$0,$0,$0, 3, 0,223
12/12/2022,$25.000,$25.000,$0,$0,$0,$15.000,$0,$0,$0,$25.000,$0,$0,$0,$25.000,$0,$0,$0, 1, 0,223
11/12/2022,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0,$0, 0, 0,223
